,Date,13w Coupon Rate
3301,03/12/15,0.03
3302,03/13/15,0.03
3303,03/16/15,0.05
3304,03/17/15,0.05
3305,03/18/15,0.03
3306,03/19/15,0.03
3307,03/20/15,0.01
3308,03/23/15,0.03
3309,03/24/15,0.02
3310,03/25/15,0.04
3311,03/26/15,0.03
3312,03/27/15,0.04
3313,03/30/15,0.04
3314,03/31/15,0.03
3315,04/01/15,0.03
3316,04/02/15,0.02
3317,04/03/15,0.02
3318,04/06/15,0.03
3319,04/07/15,0.02
3320,04/08/15,0.03
3321,04/09/15,0.03
3322,04/10/15,0.02
3323,04/13/15,0.03
3324,04/14/15,0.02
3325,04/15/15,0.02
3326,04/16/15,0.02
3327,04/17/15,0.01
3328,04/20/15,0.03
3329,04/21/15,0.03
3330,04/22/15,0.03
3331,04/23/15,0.03
3332,04/24/15,0.03
3333,04/27/15,0.02
3334,04/28/15,0.02
3335,04/29/15,0.01
3336,04/30/15,0.01
3337,05/01/15,0.01
3338,05/04/15,0.02
3339,05/05/15,0.01
3340,05/06/15,0.02
3341,05/07/15,0.01
3342,05/08/15,0.01
3343,05/11/15,0.02
3344,05/12/15,0.03
3345,05/13/15,0.02
3346,05/14/15,0.01
3347,05/15/15,0.02
3348,05/18/15,0.02
3349,05/19/15,0.02
3350,05/20/15,0.02
3351,05/21/15,0.02
3352,05/22/15,0.02
3353,05/26/15,0.02
3354,05/27/15,0.01
3355,05/28/15,0.01
3356,05/29/15,0.01
3357,06/01/15,0.02
3358,06/02/15,0.01
3359,06/03/15,0.02
3360,06/04/15,0.02
3361,06/05/15,0.03
3362,06/08/15,0.02
3363,06/09/15,0.02
3364,06/10/15,0.02
3365,06/11/15,0.01
3366,06/12/15,0.02
3367,06/15/15,0.02
3368,06/16/15,0.01
3369,06/17/15,0.01
3370,06/18/15,0.01
3371,06/19/15,0.01
3372,06/22/15,0.01
3373,06/23/15,0.01
3374,06/24/15,0.01
3375,06/25/15,0.01
3376,06/26/15,0.01
3377,06/29/15,0.02
3378,06/30/15,0.01
3379,07/01/15,0.01
3380,07/02/15,0.01
3381,07/06/15,0.02
3382,07/07/15,0.02
3383,07/08/15,0.02
3384,07/09/15,0.03
3385,07/10/15,0.01
3386,07/13/15,0.02
3387,07/14/15,0.01
3388,07/15/15,0.02
3389,07/16/15,0.02
3390,07/17/15,0.03
3391,07/20/15,0.04
3392,07/21/15,0.03
3393,07/22/15,0.04
3394,07/23/15,0.03
3395,07/24/15,0.04
3396,07/27/15,0.05
3397,07/28/15,0.05
3398,07/29/15,0.06
3399,07/30/15,0.07
3400,07/31/15,0.08
3401,08/03/15,0.08
3402,08/04/15,0.08
3403,08/05/15,0.08
3404,08/06/15,0.04
3405,08/07/15,0.06
3406,08/10/15,0.12
3407,08/11/15,0.10
3408,08/12/15,0.10
3409,08/13/15,0.10
3410,08/14/15,0.09
3411,08/17/15,0.10
3412,08/18/15,0.07
3413,08/19/15,0.05
3414,08/20/15,0.02
3415,08/21/15,0.03
3416,08/24/15,0.06
3417,08/25/15,0.07
3418,08/26/15,0.06
3419,08/27/15,0.06
3420,08/28/15,0.06
3421,08/31/15,0.08
3422,09/01/15,0.03
3423,09/02/15,0.03
3424,09/03/15,0.02
3425,09/04/15,0.02
3426,09/08/15,0.06
3427,09/09/15,0.03
3428,09/10/15,0.02
3429,09/11/15,0.04
3430,09/14/15,0.07
3431,09/15/15,0.07
3432,09/16/15,0.06
3433,09/17/15,0.01
3434,09/18/15,-0.01
3435,09/21/15,0.01
3436,09/22/15,-0.01
3437,09/23/15,0.01
3438,09/24/15,0.01
3439,09/25/15,-0.01
3440,09/28/15,0.01
3441,09/29/15,0.01
3442,09/30/15,-0.01
3443,10/01/15,-0.02
3444,10/02/15,0.00
3445,10/05/15,0.01
3446,10/06/15,0.00
3447,10/07/15,0.00
3448,10/08/15,-0.01
3449,10/09/15,0.01
3450,10/13/15,0.01
3451,10/14/15,0.00
3452,10/15/15,0.01
3453,10/16/15,0.01
3454,10/19/15,0.02
3455,10/20/15,0.02
3456,10/21/15,0.01
3457,10/22/15,0.00
3458,10/23/15,0.01
3459,10/26/15,0.02
3460,10/27/15,0.03
3461,10/28/15,0.04
3462,10/29/15,0.07
3463,10/30/15,0.08
3464,11/02/15,0.08
3465,11/03/15,0.06
3466,11/04/15,0.05
3467,11/05/15,0.05
3468,11/06/15,0.08
3469,11/09/15,0.14
3470,11/10/15,0.13
3471,11/12/15,0.14
3472,11/13/15,0.13
3473,11/16/15,0.15
3474,11/17/15,0.14
3475,11/18/15,0.12
3476,11/19/15,0.11
3477,11/20/15,0.11
3478,11/23/15,0.14
3479,11/24/15,0.16
3480,11/25/15,0.19
3481,11/27/15,0.17
3482,11/30/15,0.22
3483,12/01/15,0.21
3484,12/02/15,0.21
3485,12/03/15,0.21
3486,12/04/15,0.22
3487,12/07/15,0.30
3488,12/08/15,0.27
3489,12/09/15,0.26
3490,12/10/15,0.24
3491,12/11/15,0.22
3492,12/14/15,0.26
3493,12/15/15,0.25
3494,12/16/15,0.27
3495,12/17/15,0.23
3496,12/18/15,0.19
3497,12/21/15,0.24
3498,12/22/15,0.21
3499,12/23/15,0.20
3500,12/24/15,0.20
3501,12/28/15,0.23
3502,12/29/15,0.23
3503,12/30/15,0.21
3504,12/31/15,0.16
3505,01/04/16,0.22
3506,01/05/16,0.20
3507,01/06/16,0.21
3508,01/07/16,0.20
3509,01/08/16,0.20
3510,01/11/16,0.21
3511,01/12/16,0.21
3512,01/13/16,0.22
3513,01/14/16,0.25
3514,01/15/16,0.23
3515,01/19/16,0.26
3516,01/20/16,0.26
3517,01/21/16,0.28
3518,01/22/16,0.31
3519,01/25/16,0.32
3520,01/26/16,0.32
3521,01/27/16,0.33
3522,01/28/16,0.35
3523,01/29/16,0.33
3524,02/01/16,0.36
3525,02/02/16,0.35
3526,02/03/16,0.34
3527,02/04/16,0.30
3528,02/05/16,0.30
3529,02/08/16,0.33
3530,02/09/16,0.31
3531,02/10/16,0.32
3532,02/11/16,0.28
3533,02/12/16,0.30
3534,02/16/16,0.31
3535,02/17/16,0.31
3536,02/18/16,0.31
3537,02/19/16,0.31
3538,02/22/16,0.34
3539,02/23/16,0.33
3540,02/24/16,0.34
3541,02/25/16,0.33
3542,02/26/16,0.33
3543,02/29/16,0.33
3544,03/01/16,0.33
3545,03/02/16,0.36
3546,03/03/16,0.27
3547,03/04/16,0.28
3548,03/07/16,0.32
3549,03/08/16,0.29
3550,03/09/16,0.30
3551,03/10/16,0.31
3552,03/11/16,0.32
3553,03/14/16,0.35
3554,03/15/16,0.35
3555,03/16/16,0.31
3556,03/17/16,0.29
3557,03/18/16,0.29
3558,03/21/16,0.31
3559,03/22/16,0.30
3560,03/23/16,0.30
3561,03/24/16,0.29
3562,03/28/16,0.29
3563,03/29/16,0.23
3564,03/30/16,0.20
3565,03/31/16,0.21
3566,04/01/16,0.23
3567,04/04/16,0.23
3568,04/05/16,0.23
3569,04/06/16,0.23
3570,04/07/16,0.23
3571,04/08/16,0.23
3572,04/11/16,0.23
3573,04/12/16,0.22
3574,04/13/16,0.23
3575,04/14/16,0.22
3576,04/15/16,0.22
3577,04/18/16,0.22
3578,04/19/16,0.21
3579,04/20/16,0.23
3580,04/21/16,0.23
3581,04/22/16,0.23
3582,04/25/16,0.25
3583,04/26/16,0.24
3584,04/27/16,0.24
3585,04/28/16,0.22
3586,04/29/16,0.22
3587,05/02/16,0.22
3588,05/03/16,0.21
3589,05/04/16,0.19
3590,05/05/16,0.20
3591,05/06/16,0.19
3592,05/09/16,0.24
3593,05/10/16,0.24
3594,05/11/16,0.26
3595,05/12/16,0.27
3596,05/13/16,0.28
3597,05/16/16,0.28
3598,05/17/16,0.28
3599,05/18/16,0.30
3600,05/19/16,0.30
3601,05/20/16,0.32
3602,05/23/16,0.36
3603,05/24/16,0.36
3604,05/25/16,0.33
3605,05/26/16,0.30
3606,05/27/16,0.31
3607,05/31/16,0.35
3608,06/01/16,0.30
3609,06/02/16,0.28
3610,06/03/16,0.29
3611,06/06/16,0.28
3612,06/07/16,0.28
3613,06/08/16,0.24
3614,06/09/16,0.25
3615,06/10/16,0.25
3616,06/13/16,0.27
3617,06/14/16,0.27
3618,06/15/16,0.26
3619,06/16/16,0.27
3620,06/17/16,0.26
3621,06/20/16,0.28
3622,06/21/16,0.27
3623,06/22/16,0.27
3624,06/23/16,0.30
3625,06/24/16,0.26
3626,06/27/16,0.27
3627,06/28/16,0.26
3628,06/29/16,0.26
3629,06/30/16,0.26
3630,07/01/16,0.27
3631,07/05/16,0.28
3632,07/06/16,0.27
3633,07/07/16,0.29
3634,07/08/16,0.27
3635,07/11/16,0.31
3636,07/12/16,0.29
3637,07/13/16,0.31
3638,07/14/16,0.31
3639,07/15/16,0.31
3640,07/18/16,0.32
3641,07/19/16,0.31
3642,07/20/16,0.32
3643,07/21/16,0.31
3644,07/22/16,0.32
3645,07/25/16,0.32
3646,07/26/16,0.31
3647,07/27/16,0.31
3648,07/28/16,0.25
3649,07/29/16,0.27
3650,08/01/16,0.29
3651,08/02/16,0.29
3652,08/03/16,0.28
3653,08/04/16,0.26
3654,08/05/16,0.27
3655,08/08/16,0.31
3656,08/09/16,0.29
3657,08/10/16,0.28
3658,08/11/16,0.28
3659,08/12/16,0.28
3660,08/15/16,0.31
3661,08/16/16,0.27
3662,08/17/16,0.30
3663,08/18/16,0.29
3664,08/19/16,0.29
3665,08/22/16,0.29
3666,08/23/16,0.30
3667,08/24/16,0.31
3668,08/25/16,0.33
3669,08/26/16,0.33
3670,08/29/16,0.33
3671,08/30/16,0.33
3672,08/31/16,0.33
3673,09/01/16,0.33
3674,09/02/16,0.32
3675,09/06/16,0.32
3676,09/07/16,0.35
3677,09/08/16,0.35
3678,09/09/16,0.35
3679,09/12/16,0.38
3680,09/13/16,0.37
3681,09/14/16,0.33
3682,09/15/16,0.29
3683,09/16/16,0.29
3684,09/19/16,0.30
3685,09/20/16,0.30
3686,09/21/16,0.22
3687,09/22/16,0.18
3688,09/23/16,0.18
3689,09/26/16,0.25
3690,09/27/16,0.26
3691,09/28/16,0.27
3692,09/29/16,0.26
3693,09/30/16,0.28
3694,10/03/16,0.32
3695,10/04/16,0.33
3696,10/05/16,0.32
3697,10/06/16,0.32
3698,10/07/16,0.32
3699,10/11/16,0.36
3700,10/12/16,0.37
3701,10/13/16,0.29
3702,10/14/16,0.31
3703,10/17/16,0.35
3704,10/18/16,0.35
3705,10/19/16,0.35
3706,10/20/16,0.35
3707,10/21/16,0.33
3708,10/24/16,0.33
3709,10/25/16,0.35
3710,10/26/16,0.33
3711,10/27/16,0.29
3712,10/28/16,0.29
3713,10/31/16,0.35
3714,11/01/16,0.36
3715,11/02/16,0.37
3716,11/03/16,0.38
3717,11/04/16,0.38
3718,11/07/16,0.42
3719,11/08/16,0.44
3720,11/09/16,0.45
3721,11/10/16,0.48
3722,11/14/16,0.55
3723,11/15/16,0.51
3724,11/16/16,0.47
3725,11/17/16,0.44
3726,11/18/16,0.44
3727,11/21/16,0.47
3728,11/22/16,0.49
3729,11/23/16,0.51
3730,11/25/16,0.49
3731,11/28/16,0.49
3732,11/29/16,0.49
3733,11/30/16,0.49
3734,12/01/16,0.48
3735,12/02/16,0.49
3736,12/05/16,0.50
3737,12/06/16,0.50
3738,12/07/16,0.52
3739,12/08/16,0.51
3740,12/09/16,0.54
3741,12/12/16,0.52
3742,12/13/16,0.55
3743,12/14/16,0.55
3744,12/15/16,0.51
3745,12/16/16,0.51
3746,12/19/16,0.53
3747,12/20/16,0.53
3748,12/21/16,0.52
3749,12/22/16,0.51
3750,12/23/16,0.52
3751,12/27/16,0.52
3752,12/28/16,0.53
3753,12/29/16,0.47
3754,12/30/16,0.51
3755,01/03/17,0.54
3756,01/04/17,0.53
3757,01/05/17,0.52
3758,01/06/17,0.53
3759,01/09/17,0.51
3760,01/10/17,0.52
3761,01/11/17,0.52
3762,01/12/17,0.52
3763,01/13/17,0.53
3764,01/17/17,0.55
3765,01/18/17,0.53
3766,01/19/17,0.52
3767,01/20/17,0.50
3768,01/23/17,0.52
3769,01/24/17,0.51
3770,01/25/17,0.50
3771,01/26/17,0.51
3772,01/27/17,0.52
3773,01/30/17,0.52
3774,01/31/17,0.53
3775,02/01/17,0.51
3776,02/02/17,0.52
3777,02/03/17,0.51
3778,02/06/17,0.54
3779,02/07/17,0.54
3780,02/08/17,0.54
3781,02/09/17,0.54
3782,02/10/17,0.55
3783,02/13/17,0.53
3784,02/14/17,0.55
3785,02/15/17,0.54
3786,02/16/17,0.53
3787,02/17/17,0.53
3788,02/21/17,0.54
3789,02/22/17,0.53
3790,02/23/17,0.52
3791,02/24/17,0.52
3792,02/27/17,0.51
3793,02/28/17,0.54
3794,03/01/17,0.63
3795,03/02/17,0.67
3796,03/03/17,0.71
3797,03/06/17,0.74
3798,03/07/17,0.76
3799,03/08/17,0.73
3800,03/09/17,0.73
3801,03/10/17,0.74
3802,03/13/17,0.79
3803,03/14/17,0.78
3804,03/15/17,0.73
3805,03/16/17,0.73
3806,03/17/17,0.73
3807,03/20/17,0.76
3808,03/21/17,0.77
3809,03/22/17,0.77
3810,03/23/17,0.76
3811,03/24/17,0.78
3812,03/27/17,0.78
3813,03/28/17,0.78
3814,03/29/17,0.78
3815,03/30/17,0.78
3816,03/31/17,0.76
3817,04/03/17,0.79
3818,04/04/17,0.79
3819,04/05/17,0.80
3820,04/06/17,0.79
3821,04/07/17,0.82
3822,04/10/17,0.82
3823,04/11/17,0.82
3824,04/12/17,0.81
3825,04/13/17,0.81
3826,04/17/17,0.83
3827,04/18/17,0.82
3828,04/19/17,0.81
3829,04/20/17,0.79
3830,04/21/17,0.79
3831,04/24/17,0.81
3832,04/25/17,0.82
3833,04/26/17,0.83
3834,04/27/17,0.81
3835,04/28/17,0.80
3836,05/01/17,0.83
3837,05/02/17,0.82
3838,05/03/17,0.85
3839,05/04/17,0.85
3840,05/05/17,0.89
3841,05/08/17,0.91
3842,05/09/17,0.91
3843,05/10/17,0.90
3844,05/11/17,0.88
3845,05/12/17,0.87
3846,05/15/17,0.90
3847,05/16/17,0.90
3848,05/17/17,0.90
3849,05/18/17,0.92
3850,05/19/17,0.91
3851,05/22/17,0.93
3852,05/23/17,0.92
3853,05/24/17,0.93
3854,05/25/17,0.93
3855,05/26/17,0.93
3856,05/30/17,0.93
3857,05/31/17,0.98
3858,06/01/17,0.98
3859,06/02/17,0.98
3860,06/05/17,0.97
3861,06/06/17,0.98
3862,06/07/17,1.00
3863,06/08/17,1.01
3864,06/09/17,1.01
3865,06/12/17,0.99
3866,06/13/17,1.01
3867,06/14/17,1.01
3868,06/15/17,1.02
3869,06/16/17,1.03
3870,06/19/17,1.03
3871,06/20/17,1.02
3872,06/21/17,0.99
3873,06/22/17,0.96
3874,06/23/17,0.97
3875,06/26/17,1.00
3876,06/27/17,1.01
3877,06/28/17,1.02
3878,06/29/17,1.04
3879,06/30/17,1.03
3880,07/03/17,1.06
3881,07/05/17,1.05
3882,07/06/17,1.04
3883,07/07/17,1.05
3884,07/10/17,1.05
3885,07/11/17,1.05
3886,07/12/17,1.05
3887,07/13/17,1.05
3888,07/14/17,1.04
3889,07/17/17,1.07
3890,07/18/17,1.07
3891,07/19/17,1.11
3892,07/20/17,1.15
3893,07/21/17,1.16
3894,07/24/17,1.17
3895,07/25/17,1.18
3896,07/26/17,1.13
3897,07/27/17,1.11
3898,07/28/17,1.08
3899,07/31/17,1.07
3900,08/01/17,1.08
3901,08/02/17,1.08
3902,08/03/17,1.08
3903,08/04/17,1.08
3904,08/07/17,1.03
3905,08/08/17,1.06
3906,08/09/17,1.06
3907,08/10/17,1.05
3908,08/11/17,1.03
3909,08/14/17,1.03
3910,08/15/17,1.04
3911,08/16/17,1.02
3912,08/17/17,1.00
3913,08/18/17,1.02
3914,08/21/17,1.01
3915,08/22/17,1.01
3916,08/23/17,1.00
3917,08/24/17,1.02
3918,08/25/17,1.03
3919,08/28/17,0.99
3920,08/29/17,1.03
3921,08/30/17,1.03
3922,08/31/17,1.01
3923,09/01/17,1.02
3924,09/05/17,1.03
3925,09/06/17,1.07
3926,09/07/17,1.05
3927,09/08/17,1.04
3928,09/11/17,1.06
3929,09/12/17,1.04
3930,09/13/17,1.04
3931,09/14/17,1.05
3932,09/15/17,1.05
3933,09/18/17,1.06
3934,09/19/17,1.05
3935,09/20/17,1.04
3936,09/21/17,1.04
3937,09/22/17,1.03
3938,09/25/17,1.06
3939,09/26/17,1.07
3940,09/27/17,1.07
3941,09/28/17,1.06
3942,09/29/17,1.06
3943,10/02/17,1.02
3944,10/03/17,1.07
3945,10/04/17,1.08
3946,10/05/17,1.07
3947,10/06/17,1.07
3948,10/10/17,1.08
3949,10/11/17,1.10
3950,10/12/17,1.09
3951,10/13/17,1.09
3952,10/16/17,1.11
3953,10/17/17,1.09
3954,10/18/17,1.09
3955,10/19/17,1.10
3956,10/20/17,1.11
3957,10/23/17,1.10
3958,10/24/17,1.12
3959,10/25/17,1.12
3960,10/26/17,1.11
3961,10/27/17,1.10
3962,10/30/17,1.12
3963,10/31/17,1.15
3964,11/01/17,1.18
3965,11/02/17,1.17
3966,11/03/17,1.18
3967,11/06/17,1.19
3968,11/07/17,1.22
3969,11/08/17,1.23
3970,11/09/17,1.24
3971,11/10/17,1.23
3972,11/13/17,1.24
3973,11/14/17,1.26
3974,11/15/17,1.25
3975,11/16/17,1.27
3976,11/17/17,1.28
3977,11/20/17,1.30
3978,11/21/17,1.30
3979,11/22/17,1.29
3980,11/24/17,1.28
3981,11/27/17,1.27
3982,11/28/17,1.30
3983,11/29/17,1.29
3984,11/30/17,1.27
3985,12/01/17,1.27
3986,12/04/17,1.30
3987,12/05/17,1.30
3988,12/06/17,1.30
3989,12/07/17,1.29
3990,12/08/17,1.28
3991,12/11/17,1.33
3992,12/12/17,1.34
3993,12/13/17,1.30
3994,12/14/17,1.32
3995,12/15/17,1.31
3996,12/18/17,1.38
3997,12/19/17,1.37
3998,12/20/17,1.38
3999,12/21/17,1.35
4000,12/22/17,1.33
4001,12/26/17,1.48
4002,12/27/17,1.44
4003,12/28/17,1.39
4004,12/29/17,1.39
4005,01/02/18,1.44
4006,01/03/18,1.41
4007,01/04/18,1.41
4008,01/05/18,1.39
4009,01/08/18,1.46
4010,01/09/18,1.44
4011,01/10/18,1.42
4012,01/11/18,1.43
4013,01/12/18,1.43
4014,01/16/18,1.46
4015,01/17/18,1.44
4016,01/18/18,1.46
4017,01/19/18,1.44
4018,01/22/18,1.46
4019,01/23/18,1.44
4020,01/24/18,1.43
4021,01/25/18,1.42
4022,01/26/18,1.41
4023,01/29/18,1.46
4024,01/30/18,1.44
4025,01/31/18,1.47
4026,02/01/18,1.49
4027,02/02/18,1.49
4028,02/05/18,1.52
4029,02/06/18,1.53
4030,02/07/18,1.56
4031,02/08/18,1.56
4032,02/09/18,1.56
4033,02/12/18,1.64
4034,02/13/18,1.60
4035,02/14/18,1.59
4036,02/15/18,1.59
4037,02/16/18,1.62
4038,02/20/18,1.67
4039,02/21/18,1.65
4040,02/22/18,1.64
4041,02/23/18,1.64
4042,02/26/18,1.68
4043,02/27/18,1.67
4044,02/28/18,1.66
4045,03/01/18,1.63
4046,03/02/18,1.65
4047,03/05/18,1.70
4048,03/06/18,1.68
4049,03/07/18,1.68
4050,03/08/18,1.67
4051,03/09/18,1.67
4052,03/12/18,1.71
4053,03/13/18,1.73
4054,03/14/18,1.76
4055,03/15/18,1.77
4056,03/16/18,1.78
4057,03/19/18,1.80
4058,03/20/18,1.81
4059,03/21/18,1.74
4060,03/22/18,1.72
4061,03/23/18,1.74
4062,03/26/18,1.79
4063,03/27/18,1.77
4064,03/28/18,1.73
4065,03/29/18,1.73
4066,04/02/18,1.77
4067,04/03/18,1.75
4068,04/04/18,1.71
4069,04/05/18,1.72
4070,04/06/18,1.73
4071,04/09/18,1.76
4072,04/10/18,1.74
4073,04/11/18,1.73
4074,04/12/18,1.75
4075,04/13/18,1.76
4076,04/16/18,1.79
4077,04/17/18,1.80
4078,04/18/18,1.81
4079,04/19/18,1.82
4080,04/20/18,1.81
4081,04/23/18,1.87
4082,04/24/18,1.87
4083,04/25/18,1.85
4084,04/26/18,1.82
4085,04/27/18,1.81
4086,04/30/18,1.87
4087,05/01/18,1.85
4088,05/02/18,1.84
4089,05/03/18,1.83
4090,05/04/18,1.83
4091,05/07/18,1.86
4092,05/08/18,1.87
4093,05/09/18,1.88
4094,05/10/18,1.89
4095,05/11/18,1.91
4096,05/14/18,1.94
4097,05/15/18,1.93
4098,05/16/18,1.92
4099,05/17/18,1.92
4100,05/18/18,1.90
4101,05/21/18,1.94
4102,05/22/18,1.94
4103,05/23/18,1.92
4104,05/24/18,1.90
4105,05/25/18,1.89
4106,05/29/18,1.94
4107,05/30/18,1.94
4108,05/31/18,1.93
4109,06/01/18,1.91
4110,06/04/18,1.95
4111,06/05/18,1.95
4112,06/06/18,1.95
4113,06/07/18,1.94
4114,06/08/18,1.93
4115,06/11/18,1.95
4116,06/12/18,1.93
4117,06/13/18,1.94
4118,06/14/18,1.94
4119,06/15/18,1.94
4120,06/18/18,1.95
4121,06/19/18,1.95
4122,06/20/18,1.94
4123,06/21/18,1.94
4124,06/22/18,1.93
4125,06/25/18,1.94
4126,06/26/18,1.94
4127,06/27/18,1.93
4128,06/28/18,1.93
4129,06/29/18,1.93
4130,07/02/18,1.99
4131,07/03/18,1.98
4132,07/05/18,1.96
4133,07/06/18,1.97
4134,07/09/18,1.99
4135,07/10/18,1.99
4136,07/11/18,1.97
4137,07/12/18,1.98
4138,07/13/18,1.98
4139,07/16/18,2.02
4140,07/17/18,2.02
4141,07/18/18,2.00
4142,07/19/18,2.00
4143,07/20/18,1.99
4144,07/23/18,2.00
4145,07/24/18,2.02
4146,07/25/18,2.01
4147,07/26/18,1.99
4148,07/27/18,2.00
4149,07/30/18,2.05
4150,07/31/18,2.03
4151,08/01/18,2.03
4152,08/02/18,2.02
4153,08/03/18,2.01
4154,08/06/18,2.06
4155,08/07/18,2.06
4156,08/08/18,2.06
4157,08/09/18,2.06
4158,08/10/18,2.05
4159,08/13/18,2.07
4160,08/14/18,2.08
4161,08/15/18,2.07
4162,08/16/18,2.07
4163,08/17/18,2.05
4164,08/20/18,2.07
4165,08/21/18,2.08
4166,08/22/18,2.09
4167,08/23/18,2.08
4168,08/24/18,2.09
4169,08/27/18,2.12
4170,08/28/18,2.13
4171,08/29/18,2.13
4172,08/30/18,2.11
4173,08/31/18,2.11
4174,09/04/18,2.13
4175,09/05/18,2.14
4176,09/06/18,2.13
4177,09/07/18,2.14
4178,09/10/18,2.15
4179,09/11/18,2.15
4180,09/12/18,2.16
4181,09/13/18,2.15
4182,09/14/18,2.16
4183,09/17/18,2.17
4184,09/18/18,2.17
4185,09/19/18,2.16
4186,09/20/18,2.17
4187,09/21/18,2.18
4188,09/24/18,2.22
4189,09/25/18,2.21
4190,09/26/18,2.20
4191,09/27/18,2.18
4192,09/28/18,2.19
4193,10/01/18,2.23
4194,10/02/18,2.23
4195,10/03/18,2.23
4196,10/04/18,2.22
4197,10/05/18,2.22
4198,10/09/18,2.25
4199,10/10/18,2.27
4200,10/11/18,2.26
4201,10/12/18,2.27
4202,10/15/18,2.31
4203,10/16/18,2.30
4204,10/17/18,2.31
4205,10/18/18,2.31
4206,10/19/18,2.30
4207,10/22/18,2.35
4208,10/23/18,2.34
4209,10/24/18,2.34
4210,10/25/18,2.34
4211,10/26/18,2.32
4212,10/29/18,2.35
4213,10/30/18,2.34
4214,10/31/18,2.34
4215,11/01/18,2.31
4216,11/02/18,2.32
4217,11/05/18,2.37
4218,11/06/18,2.36
4219,11/07/18,2.37
4220,11/08/18,2.35
4221,11/09/18,2.36
4222,11/13/18,2.39
4223,11/14/18,2.38
4224,11/15/18,2.37
4225,11/16/18,2.36
4226,11/19/18,2.39
4227,11/20/18,2.39
4228,11/21/18,2.41
4229,11/23/18,2.41
4230,11/26/18,2.42
4231,11/27/18,2.41
4232,11/28/18,2.40
4233,11/29/18,2.37
4234,11/30/18,2.37
4235,12/03/18,2.39
4236,12/04/18,2.43
4237,12/06/18,2.41
4238,12/07/18,2.40
4239,12/10/18,2.42
4240,12/11/18,2.42
4241,12/12/18,2.44
4242,12/13/18,2.43
4243,12/14/18,2.42
4244,12/17/18,2.41
4245,12/18/18,2.39
4246,12/19/18,2.40
4247,12/20/18,2.39
4248,12/21/18,2.39
4249,12/24/18,2.46
4250,12/26/18,2.44
4251,12/27/18,2.41
4252,12/28/18,2.40
4253,12/31/18,2.45
4254,01/02/19,2.42
4255,01/03/19,2.41
4256,01/04/19,2.42
4257,01/07/19,2.46
4258,01/08/19,2.46
4259,01/09/19,2.45
4260,01/10/19,2.43
4261,01/11/19,2.43
4262,01/14/19,2.45
4263,01/15/19,2.45
4264,01/16/19,2.43
4265,01/17/19,2.42
4266,01/18/19,2.41
4267,01/22/19,2.43
4268,01/23/19,2.41
4269,01/24/19,2.37
4270,01/25/19,2.39
4271,01/28/19,2.42
4272,01/29/19,2.42
4273,01/30/19,2.42
4274,01/31/19,2.41
4275,02/01/19,2.40
4276,02/04/19,2.42
4277,02/05/19,2.42
4278,02/06/19,2.42
4279,02/07/19,2.42
4280,02/08/19,2.43
4281,02/11/19,2.45
4282,02/12/19,2.43
4283,02/13/19,2.44
4284,02/14/19,2.43
4285,02/15/19,2.43
4286,02/19/19,2.46
4287,02/20/19,2.45
4288,02/21/19,2.45
4289,02/22/19,2.46
4290,02/25/19,2.47
4291,02/26/19,2.45
4292,02/27/19,2.45
4293,02/28/19,2.45
4294,03/01/19,2.44
4295,03/04/19,2.47
4296,03/05/19,2.47
4297,03/06/19,2.47
4298,03/07/19,2.45
4299,03/08/19,2.46
4300,03/11/19,2.47
4301,03/12/19,2.47
4302,03/13/19,2.45
4303,03/14/19,2.45
4304,03/15/19,2.45
4305,03/18/19,2.44
4306,03/19/19,2.47
4307,03/20/19,2.48
4308,03/21/19,2.49
4309,03/22/19,2.46
4310,03/25/19,2.47
4311,03/26/19,2.47
4312,03/27/19,2.44
4313,03/28/19,2.43
4314,03/29/19,2.40
4315,04/01/19,2.43
4316,04/02/19,2.42
4317,04/03/19,2.44
4318,04/04/19,2.44
4319,04/05/19,2.44
4320,04/08/19,2.43
4321,04/09/19,2.42
4322,04/10/19,2.43
4323,04/11/19,2.43
4324,04/12/19,2.44
4325,04/15/19,2.43
4326,04/16/19,2.43
4327,04/17/19,2.44
4328,04/18/19,2.42
4329,04/22/19,2.44
4330,04/23/19,2.45
4331,04/24/19,2.44
4332,04/25/19,2.43
4333,04/26/19,2.42
4334,04/29/19,2.44
4335,04/30/19,2.43
4336,05/01/19,2.43
4337,05/02/19,2.47
4338,05/03/19,2.43
4339,05/06/19,2.44
4340,05/07/19,2.43
4341,05/08/19,2.43
4342,05/09/19,2.43
4343,05/10/19,2.43
4344,05/13/19,2.41
4345,05/14/19,2.41
4346,05/15/19,2.42
4347,05/16/19,2.40
4348,05/17/19,2.39
4349,05/20/19,2.39
4350,05/21/19,2.39
4351,05/22/19,2.38
4352,05/23/19,2.37
4353,05/24/19,2.35
4354,05/28/19,2.37
4355,05/29/19,2.37
4356,05/30/19,2.38
4357,05/31/19,2.35
4358,06/03/19,2.35
4359,06/04/19,2.35
4360,06/05/19,2.35
4361,06/06/19,2.33
4362,06/07/19,2.28
4363,06/10/19,2.29
4364,06/11/19,2.27
4365,06/12/19,2.24
4366,06/13/19,2.19
4367,06/14/19,2.20
4368,06/17/19,2.23
4369,06/18/19,2.22
4370,06/19/19,2.18
4371,06/20/19,2.14
4372,06/21/19,2.12
4373,06/24/19,2.13
4374,06/25/19,2.12
4375,06/26/19,2.15
